Command line: bamm -c sim4065-30k_control_file.txt
Random seed (clock): 1400428676
Start time: Sun May 18 11:57:56 2014

Current parameter settings:
            ExtinctionProbMax    0.999
                     autotune    0
         branchRatesWriteFreq    0
              eventDataInfile    event_data_in.txt
             eventDataOutfile    sim4065_30k_event_data.txt
           eventDataWriteFreq    25000
       globalSamplingFraction    1.0
          initialNumberEvents    0
              initializeModel    1
                  lambdaInit0    0.032
              lambdaInitPrior    857.603389167479
          lambdaInitRootPrior    4288.0169458374
                lambdaOutfile    sim4065_30k_lambda_rates.txt
                 lambdaShift0    0
             lambdaShiftPrior    3.8381535754668e-05
         lambdaShiftRootPrior    3.8381535754668e-05
                loadEventData    0
         localGlobalMoveRatio    10.0
                  mcmcOutfile    sim4065_30k_mcmc_out.txt
                mcmcWriteFreq    25000
         minCladeSizeForShift    1
                    modeltype    speciationextinction
                      muInit0    .005
                  muInitPrior    857.603389167479
              muInitRootPrior    4288.0169458374
                    muOutfile    sim4065_30k_mu_rates.txt
                     muShift0    0.0
                 muShiftPrior    1.0
             muShiftRootPrior    -1.0
            numberGenerations    50000000
                      outName    sim4065_30k
                    overwrite    1
             poissonRatePrior    1.0
                    printFreq    10000
              runInfoFilename    sim4065_30k_run_info.txt
                      runMCMC    1
          sampleFromPriorOnly    0
          sampleProbsFilename    sample_probs.txt
                         seed    -1
                    segLength    0.02
          simulatePriorShifts    1
                     treefile    extant_phy4065_30k.tre
     updateEventLocationScale    0.05
         updateEventRateScale    4.0
        updateLambdaInitScale    2.0
       updateLambdaShiftScale    0.1
            updateMuInitScale    2.0
           updateMuShiftScale    0.0
        updateRateEventNumber    0.1
      updateRateEventPosition    1
          updateRateEventRate    1
            updateRateLambda0    1
        updateRateLambdaShift    1
                updateRateMu0    1
            updateRateMuShift    0.0
 useGlobalSamplingProbability    1
   writeMeanBranchLengthTrees    0
