Command line: bamm -c sim5625_30k_control_file.txt
Random seed (clock): 1401036062
Start time: Sun May 25 12:41:02 2014

Current parameter settings:
            ExtinctionProbMax    0.999
                     autotune    0
         branchRatesWriteFreq    0
              eventDataInfile    event_data_in.txt
             eventDataOutfile    sim5625_30k_event_data.txt
           eventDataWriteFreq    5000
       globalSamplingFraction    1.0
          initialNumberEvents    0
              initializeModel    1
                  lambdaInit0    0.032
              lambdaInitPrior    1015.81588025257
          lambdaInitRootPrior    5079.07940126283
                lambdaOutfile    sim5625_30k_lambda_rates.txt
                 lambdaShift0    0
             lambdaShiftPrior    3.84109881058627e-05
         lambdaShiftRootPrior    3.84109881058627e-05
                loadEventData    0
         localGlobalMoveRatio    10.0
                  mcmcOutfile    sim5625_30k_mcmc_out.txt
                mcmcWriteFreq    5000
         minCladeSizeForShift    1
                    modeltype    speciationextinction
                      muInit0    .005
                  muInitPrior    1015.81588025257
              muInitRootPrior    5079.07940126283
                    muOutfile    sim5625_30k_mu_rates.txt
                     muShift0    0.0
                 muShiftPrior    1.0
             muShiftRootPrior    -1.0
            numberGenerations    10000000
                      outName    sim5625_30k
                    overwrite    1
             poissonRatePrior    1.0
                    printFreq    1000
              runInfoFilename    sim5625_30k_run_info.txt
                      runMCMC    1
          sampleFromPriorOnly    0
          sampleProbsFilename    sample_probs.txt
                         seed    -1
                    segLength    0.02
          simulatePriorShifts    1
                     treefile    extant_phy5625_30k.tre
     updateEventLocationScale    0.05
         updateEventRateScale    4.0
        updateLambdaInitScale    2.0
       updateLambdaShiftScale    0.1
            updateMuInitScale    2.0
           updateMuShiftScale    0.0
        updateRateEventNumber    0.1
      updateRateEventPosition    1
          updateRateEventRate    1
            updateRateLambda0    1
        updateRateLambdaShift    1
                updateRateMu0    1
            updateRateMuShift    0.0
 useGlobalSamplingProbability    1
   writeMeanBranchLengthTrees    0
End time: Sun May 25 23:45:14 2014

