Command line: bamm -c sim3465_control_file.txt
Random seed (clock): 1402165903
Start time: Sat Jun  7 14:31:43 2014

Current parameter settings:
            ExtinctionProbMax    0.999
                     autotune    0
         branchRatesWriteFreq    0
              eventDataInfile    event_data_in.txt
             eventDataOutfile    sim3465.run3_event_data.txt
           eventDataWriteFreq    5000
       globalSamplingFraction    1.0
          initialNumberEvents    0
              initializeModel    1
                  lambdaInit0    0.032
              lambdaInitPrior    4.61684657418005
          lambdaInitRootPrior    23.0842328709003
                lambdaOutfile    sim3465.run3_lambda_rates.txt
                 lambdaShift0    0
             lambdaShiftPrior    0.00587394156376032
         lambdaShiftRootPrior    0.00587394156376032
                loadEventData    0
         localGlobalMoveRatio    10.0
                  mcmcOutfile    sim3465.run3_mcmc_out.txt
                mcmcWriteFreq    5000
         minCladeSizeForShift    1
                    modeltype    speciationextinction
                      muInit0    .005
                  muInitPrior    4.61684657418005
              muInitRootPrior    23.0842328709003
                    muOutfile    sim3465.run3_mu_rates.txt
                     muShift0    0.0
                 muShiftPrior    1.0
             muShiftRootPrior    -1.0
            numberGenerations    5000000
                      outName    sim3465.run3
                    overwrite    1
             poissonRatePrior    1.0
                    printFreq    5000
              runInfoFilename    sim3465.run3_run_info.txt
                      runMCMC    1
          sampleFromPriorOnly    0
          sampleProbsFilename    sample_probs.txt
                         seed    -1
                    segLength    0.02
          simulatePriorShifts    1
                     treefile    extant_phy3465.tre
     updateEventLocationScale    0.05
         updateEventRateScale    4.0
        updateLambdaInitScale    2.0
       updateLambdaShiftScale    0.1
            updateMuInitScale    2.0
           updateMuShiftScale    0.0
        updateRateEventNumber    0.1
      updateRateEventPosition    1
          updateRateEventRate    1
            updateRateLambda0    1
        updateRateLambdaShift    1
                updateRateMu0    1
            updateRateMuShift    0.0
 useGlobalSamplingProbability    1
   writeMeanBranchLengthTrees    0
