Command line: c:\Program Files\bamm-1.0.0\bamm.exe -c sim4065_control_file.txt
Random seed (clock): 1397937295
Start time: Sat Apr 19 15:54:55 2014

Current parameter settings:
            ExtinctionProbMax    0.999
                     autotune    0
         branchRatesWriteFreq    0
              eventDataInfile    event_data_in.txt
             eventDataOutfile    sim4065__event_data.txt
           eventDataWriteFreq    10000
       globalSamplingFraction    1.0
          initialNumberEvents    0
              initializeModel    1
                  lambdaInit0    0.032
              lambdaInitPrior    2787.74967857327
          lambdaInitRootPrior    13938.7483928663
                lambdaOutfile    sim4065__lambda_rates.txt
                 lambdaShift0    0
             lambdaShiftPrior    1.15133860004102e-05
         lambdaShiftRootPrior    1.15133860004102e-05
                loadEventData    0
         localGlobalMoveRatio    10.0
                  mcmcOutfile    sim4065__mcmc_out.txt
                mcmcWriteFreq    10000
         minCladeSizeForShift    1
                    modeltype    speciationextinction
                      muInit0    .005
                  muInitPrior    2787.74967857327
              muInitRootPrior    13938.7483928663
                    muOutfile    sim4065__mu_rates.txt
                     muShift0    0.0
                 muShiftPrior    1.0
             muShiftRootPrior    -1.0
            numberGenerations    10000000
                      outName    sim4065_
                    overwrite    1
             poissonRatePrior    1.0
                    printFreq    10000
              runInfoFilename    sim4065__run_info.txt
                      runMCMC    1
          sampleFromPriorOnly    0
          sampleProbsFilename    sample_probs.txt
                         seed    -1
                    segLength    0.02
          simulatePriorShifts    1
                     treefile    extant_phy4065.tre
     updateEventLocationScale    0.05
         updateEventRateScale    4.0
        updateLambdaInitScale    2.0
       updateLambdaShiftScale    0.1
            updateMuInitScale    2.0
           updateMuShiftScale    0.0
        updateRateEventNumber    0.1
      updateRateEventPosition    1
          updateRateEventRate    1
            updateRateLambda0    1
        updateRateLambdaShift    1
                updateRateMu0    1
            updateRateMuShift    0.0
 useGlobalSamplingProbability    1
   writeMeanBranchLengthTrees    0
