Command line: bamm -c sim4065_run6_control_file.txt
Git commit id: cc8a150ab82ab8107eb825b3cb8f8486bc7a7c44
Random seed: 1406736034
Start time: Wed Jul 30 12:00:34 2014

Current parameter settings:
       acceptanceInfoFileName    sim4065_run6_acceptance_info.txt
          acceptanceResetFreq    5000
                     autotune    0
         branchRatesWriteFreq    0
            chainSwapFileName    sim4065_run6_chain_swap.txt
                       deltaT    0.01
              eventDataInfile    event_data_in.txt
             eventDataOutfile    sim4065_run6_event_data.txt
           eventDataWriteFreq    5000
            extinctionProbMax    0.999
fastSimulatePriorExperimental    0
     fastSimulatePrior_BurnIn    0.05
fastSimulatePrior_Generations    5000000
 fastSimulatePrior_SampleFreq    50
       globalSamplingFraction    1.0
          initialNumberEvents    0
              initializeModel    1
                  lambdaInit0    0.032
              lambdaInitPrior    1.0
          lambdaInitRootPrior    -1.0
    lambdaIsTimeVariablePrior    1
                lambdaOutfile    sim4065_run6_lambda_rates.txt
                 lambdaShift0    0
             lambdaShiftPrior    0.05
         lambdaShiftRootPrior    -1.0
                loadEventData    0
         localGlobalMoveRatio    10.0
              maxNumberEvents    500
                  mcmcOutfile    sim4065_run6_mcmc_out.txt
                mcmcWriteFreq    5000
         minCladeSizeForShift    1
                    modeltype    speciationextinction
                      muInit0    0.005
                  muInitPrior    1.0
              muInitRootPrior    -1.0
                    muOutfile    sim4065_run6_mu_rates.txt
                     muShift0    0.0
                 muShiftPrior    1.0
             muShiftRootPrior    -1.0
               numberOfChains    4
          numberOfGenerations    1000000
                      outName    sim4065_run6
         outputAcceptanceInfo    0
                    overwrite    1
             poissonRatePrior    1.0
                    printFreq    5000
          priorOutputFileName    sim4065_run6_prior_probs.txt
 priorSim_IntervalGenerations    5000
              runInfoFilename    sim4065_run6_run_info.txt
                      runMCMC    1
          sampleFromPriorOnly    0
          sampleProbsFilename    sample_probs.txt
                         seed    -1
                    segLength    0.02
          simulatePriorShifts    1
                   swapPeriod    1000
                     treefile    extant_phy4065_scaled.tre
     updateEventLocationScale    0.05
         updateEventRateScale    4.0
        updateLambdaInitScale    2.0
       updateLambdaShiftScale    0.1
            updateMuInitScale    2.0
           updateMuShiftScale    0.0
        updateRateEventNumber    0.1
updateRateEventNumberForBranch    0.0
      updateRateEventPosition    1
          updateRateEventRate    1
            updateRateLambda0    1
        updateRateLambdaShift    1
     updateRateLambdaTimeMode    0
                updateRateMu0    1
            updateRateMuShift    0.0
 useGlobalSamplingProbability    1
   validateEventConfiguration    1
   writeMeanBranchLengthTrees    0
End time: Wed Jul 30 14:15:22 2014

